==================== Test output for //modules/perception/lidar/lib/detection/lidar_point_pillars:point_pillars_test:
Running main() from gmock_main.cc
[==========] Running 1 test from 1 test suite.
[----------] Global test environment set-up.
[----------] 1 test from TestSuite
[ RUN      ] TestSuite.CheckDoInference
----------------------------------------------------------------
Input filename:   /apollo/modules/perception/production/data/perception/lidar/models/detection/point_pillars/rpn.onnx
ONNX IR version:  0.0.6
Opset version:    9
Producer name:    pytorch
Producer version: 1.5
Domain:           
Model version:    0
Doc string:       
----------------------------------------------------------------
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Current optimization profile is: 0. Please ensure there are no enqueued operations pending in this context prior to switching profiles
/apollo/0405rot/benign/benign_0225.pcd: object id: 0, x: 24.5831, y: 5.55775, z: -1.22361, dx: 5.38064, dy: 9.11599, dz: 2.27026, yaw: 1.28489, label: 1, score: 0.743728
/apollo/0405rot/benign/benign_0482.pcd: object id: 6, x: 40.4736, y: 16.3135, z: -0.584018, dx: 6.4652, dy: 2.51881, dz: 3.02732, yaw: -0.0364501, label: 3, score: 0.93659
/apollo/0405rot/benign/benign_0482.pcd: object id: 7, x: 22.0951, y: 9.44817, z: -0.830428, dx: 4.68896, dy: 0.958002, dz: 1.53277, yaw: 1.53005, label: 1, score: 0.9178
/apollo/0405rot/benign/benign_0482.pcd: object id: 8, x: 39.6211, y: 9.17961, z: 3.03844, dx: 6.6152, dy: 2.46407, dz: 2.59228, yaw: -0.112448, label: 3, score: 0.917408
/apollo/0405rot/benign/benign_0482.pcd: object id: 9, x: 66.6741, y: 23.8526, z: 0.0889206, dx: 12.1343, dy: 3.36789, dz: 3.46249, yaw: -1.58637, label: 0, score: 0.903557
/apollo/0405rot/benign/benign_0482.pcd: object id: 10, x: 12.4626, y: 10.4998, z: 1.25877, dx: 4.74459, dy: 1.94628, dz: 1.67225, yaw: 1.47047, label: 1, score: 0.887533
/apollo/0405rot/benign/benign_0482.pcd: object id: 11, x: 61.6623, y: 10.0425, z: -0.314211, dx: 7.11154, dy: 2.73849, dz: 2.78677, yaw: -0.00901478, label: 3, score: 0.854419
/apollo/0405rot/benign/benign_0482.pcd: object id: 12, x: 72.9519, y: 23.6721, z: 0.0493823, dx: 12.0668, dy: 3.33065, dz: 3.3957, yaw: 1.56137, label: 0, score: 0.846051
/apollo/0405rot/benign/benign_0482.pcd: object id: 13, x: 12.5609, y: 17.4152, z: -1.01185, dx: 4.59658, dy: 2.06882, dz: 1.80958, yaw: 1.56767, label: 1, score: 0.783383
/apollo/0405rot/benign/benign_0482.pcd: object id: 14, x: 78.6661, y: 5.14693, z: 0.176887, dx: 10.9003, dy: 3.03927, dz: 3.22717, yaw: 3.09465, label: 0, score: 0.488653
/apollo/0405rot/benign/benign_0482.pcd: object id: 15, x: 26.2047, y: 1.98654, z: -0.542484, dx: 2.20726, dy: 1.33098, dz: 1.37117, yaw: 3.1133, label: 6, score: 0.439955
/apollo/0405rot/benign/benign_0482.pcd: object id: 16, x: 22.5276, y: 1.84147, z: -0.71609, dx: 2.02977, dy: 0.712972, dz: 1.40252, yaw: 0.0379346, label: 6, score: 0.226326
/apollo/0405rot/benign/benign_0482.pcd: object id: 17, x: 1.82295, y: 4.5135, z: -0.257684, dx: 0.558197, dy: 3.11497, dz: 0.904469, yaw: -0.04726, label: 4, score: 0.185026
/apollo/0405rot/benign/benign_0482.pcd: object id: 18, x: 29.4975, y: 6.85387, z: -1.0847, dx: 0.469596, dy: 2.32744, dz: 0.954717, yaw: -1.53286, label: 4, score: 0.181879
/apollo/0405rot/benign/benign_0482.pcd: object id: 19, x: 26.3588, y: -8.36563, z: -0.538052, dx: 7.79117, dy: 11.0216, dz: 3.12977, yaw: -0.23583, label: 3, score: 0.159157
/apollo/0405rot/benign/benign_0482.pcd: object id: 20, x: 11.79, y: 2.16334, z: -1.30805, dx: 6.95177, dy: 2.49266, dz: 1.0468, yaw: -1.63581, label: 4, score: 0.147313
/apollo/0405rot/benign/benign_0482.pcd: object id: 21, x: 43.8696, y: -7.74216, z: -0.207138, dx: 7.45536, dy: 2.89828, dz: 2.71001, yaw: 0.0161231, label: 3, score: 0.10858
/apollo/0405rot/benign/benign_0482.pcd: object id: 22, x: 42.75, y: 19.75, z: -0.991949, dx: 2.09974, dy: 0.762795, dz: 1.44403, yaw: -1.74846e-07, label: 6, score: 0.0963776
/apollo/0405rot/benign/benign_0482.pcd: object id: 23, x: 7.34937, y: 2.88372, z: -3.20139, dx: 0.492827, dy: 2.57474, dz: 4.84142, yaw: -1.65949, label: 4, score: 0.0881114
/apollo/0405rot/benign/benign_0482.pcd: object id: 24, x: 55.8888, y: -8.12748, z: 0.0741688, dx: 11.5327, dy: 3.13329, dz: 3.23379, yaw: 0.00500995, label: 0, score: 0.0816122
/apollo/0405rot/benign/benign_0482.pcd: object id: 25, x: 32.0654, y: 1.74107, z: 0.341567, dx: 0.875999, dy: 0.800807, dz: 1.82672, yaw: 1.60382, label: 7, score: 0.0731948
/apollo/0405rot/benign/benign_0482.pcd: object id: 26, x: 53.8465, y: 2.41567, z: -0.716613, dx: 4.61521, dy: 2.10118, dz: 1.67304, yaw: -0.706886, label: 1, score: 0.0603967
/apollo/0405rot/benign/benign_0482.pcd: object id: 27, x: 48.7461, y: -15.1977, z: -0.704979, dx: 4.4625, dy: 1.7575, dz: 1.66206, yaw: 2.90564, label: 1, score: 0.0579638
/apollo/0405rot/benign/benign_0482.pcd: object id: 28, x: 34.2737, y: 6.22695, z: -0.66805, dx: 0.586438, dy: 3.00563, dz: 1.0217, yaw: -1.53777, label: 4, score: 0.0561037
/apollo/0405rot/benign/benign_0482.pcd: object id: 29, x: 25.8479, y: 7.88645, z: -2.93733, dx: 0.488642, dy: 2.51168, dz: 4.30645, yaw: 1.49134, label: 4, score: 0.0433076
/apollo/0405rot/benign/benign_0482.pcd: object id: 30, x: 73.1994, y: 10.387, z: 0.0129414, dx: 11.8104, dy: 3.28237, dz: 3.53799, yaw: -0.00978297, label: 0, score: 0.0431311
/apollo/0405rot/benign/benign_0482.pcd: object id: 31, x: 43.6408, y: 35.8656, z: -0.218386, dx: 11.1628, dy: 3.11936, dz: 3.64532, yaw: 1.56767, label: 0, score: 0.0422587
/apollo/0405rot/benign/benign_0482.pcd: object id: 32, x: 22.5873, y: 19.5457, z: -0.494873, dx: 6.72227, dy: 2.60551, dz: 2.86773, yaw: 1.56767, label: 3, score: 0.0301112
/apollo/0405rot/benign/benign_0482.pcd: object id: 33, x: 111.434, y: 3.66532, z: -0.13169, dx: 11.5524, dy: 3.02459, dz: 3.48579, yaw: -3.12493, label: 0, score: 0.02619
/apollo/0405rot/benign/benign_0482.pcd: object id: 34, x: 4.27368, y: 5.72695, z: -0.66805, dx: 0.586438, dy: 3.00563, dz: 1.0217, yaw: -3.10857, label: 4, score: 0.0253861
/apollo/0405rot/benign/benign_0482.pcd: object id: 35, x: 43.4238, y: 25.0276, z: -0.891579, dx: 4.5258, dy: 2.10752, dz: 1.71581, yaw: 1.60003, label: 1, score: 0.0186018
/apollo/0405rot/benign/benign_0482.pcd: object id: 36, x: 10.0654, y: 14.2411, z: 0.341567, dx: 0.875999, dy: 0.800807, dz: 1.82672, yaw: 1.60382, label: 7, score: 0.0175578
/apollo/0405rot/benign/benign_0482.pcd: object id: 37, x: 54.3043, y: 7.50093, z: -1.05856, dx: 4.98942, dy: 1.91704, dz: 1.82293, yaw: 3.13027, label: 1, score: 0.0173663
/apollo/0405rot/benign/benign_0482.pcd: object id: 38, x: 5.50323, y: -4.86821, z: -0.139987, dx: 6.26878, dy: 2.71781, dz: 3.05866, yaw: 0.00793249, label: 2, score: 0.0159493
/apollo/0405rot/benign/benign_0482.pcd: object id: 39, x: 55.3912, y: 15.9197, z: -0.884679, dx: 4.69729, dy: 2.24012, dz: 1.75637, yaw: 3.12295, label: 1, score: 0.015781
/apollo/0405rot/benign/benign_0482.pcd: object id: 40, x: 72.0245, y: -15.6248, z: 0.0112628, dx: 11.8093, dy: 3.27855, dz: 3.54242, yaw: -0.00901478, label: 0, score: 0.0144678
/apollo/0405rot/benign/benign_0482.pcd: object id: 41, x: 54.1331, y: 23.332, z: -0.253561, dx: 7.29748, dy: 2.80871, dz: 2.72586, yaw: 1.55566, label: 3, score: 0.014132
/apollo/0405rot/benign/benign_0482.pcd: object id: 42, x: 25.3006, y: 12.0935, z: -0.840826, dx: 4.95722, dy: 2.22763, dz: 1.68289, yaw: -1.58205, label: 1, score: 0.0134611
/apollo/0405rot/benign/benign_0482.pcd: object id: 43, x: 66.5656, y: 2.87849, z: -0.897852, dx: 4.86275, dy: 2.1744, dz: 1.7585, yaw: -0.00901478, label: 1, score: 0.0117128
/apollo/0405rot/benign/benign_0482.pcd: object id: 44, x: 5.23081, y: -9.09131, z: -4.52149, dx: 6.2966, dy: 2.52441, dz: 11.8777, yaw: -0.159845, label: 2, score: 0.0116416
/apollo/0405rot/benign/benign_0043.pcd: object id: 0, x: 43.851, y: 5.00909, z: -0.910153, dx: 3.26055, dy: 2.06538, dz: 1.64125, yaw: 1.65766, label: 1, score: 0.814828
/apollo/0405rot/benign/benign_0043.pcd: object id: 1, x: 17.9439, y: -12.168, z: -0.631363, dx: 13.5326, dy: 2.45726, dz: 3.22274, yaw: -0.269382, label: 3, score: 0.747718
/apollo/0405rot/benign/benign_0043.pcd: object id: 2, x: 40.6158, y: 6.41599, z: -0.974049, dx: 4.57978, dy: 1.84624, dz: 1.67153, yaw: 1.56906, label: 1, score: 0.669083
/apollo/0405rot/benign/benign_0043.pcd: object id: 3, x: 14.5066, y: -1.71704, z: -0.328249, dx: 6.60227, dy: 2.67942, dz: 2.73529, yaw: -0.00383252, label: 3, score: 0.423788
/apollo/0405rot/benign/benign_0043.pcd: object id: 4, x: 29.4816, y: -11.7468, z: -1.0681, dx: 4.42079, dy: 1.99998, dz: 1.91029, yaw: -0.0364501, label: 1, score: 0.278096
/apollo/0405rot/benign/benign_0043.pcd: object id: 5, x: 44.5656, y: -16.1215, z: -0.897852, dx: 4.86275, dy: 2.1744, dz: 1.7585, yaw: -0.00901478, label: 1, score: 0.252505
/apollo/0405rot/benign/benign_0043.pcd: object id: 6, x: 46.6623, y: -8.95746, z: -0.314211, dx: 7.11154, dy: 2.73849, dz: 2.78677, yaw: 3.13258, label: 3, score: 0.226652
/apollo/0405rot/benign/benign_0043.pcd: object id: 7, x: 29.6343, y: -7.76032, z: -0.216838, dx: 7.4391, dy: 2.88741, dz: 2.72277, yaw: 0.0160812, label: 3, score: 0.194254
/apollo/0405rot/benign/benign_0043.pcd: object id: 8, x: 25.4736, y: -2.68646, z: -0.584018, dx: 6.4652, dy: 2.51881, dz: 3.02732, yaw: -0.0364501, label: 3, score: 0.179241
/apollo/0405rot/benign/benign_0043.pcd: object id: 9, x: 22.306, y: -17.9261, z: -3.38014, dx: 4.54444, dy: 1.80298, dz: 6.5308, yaw: 2.98175, label: 1, score: 0.175617
/apollo/0405rot/benign/benign_0043.pcd: object id: 10, x: 33.0298, y: 11.4652, z: -1.01196, dx: 24.2949, dy: 1.94197, dz: 1.87005, yaw: -0.0672843, label: 1, score: 0.171251
/apollo/0405rot/benign/benign_0043.pcd: object id: 11, x: 15.2737, y: 9.22695, z: -0.66805, dx: 0.586438, dy: 3.00563, dz: 1.0217, yaw: -1.53777, label: 4, score: 0.170764
/apollo/0405rot/benign/benign_0043.pcd: object id: 12, x: 41.1855, y: -0.375606, z: -0.793753, dx: 4.43545, dy: 1.96438, dz: 1.52248, yaw: -1.55642, label: 1, score: 0.114606
/apollo/0405rot/benign/benign_0043.pcd: object id: 13, x: 28.5276, y: -16.1585, z: -0.71609, dx: 2.02977, dy: 0.712972, dz: 1.40252, yaw: -1.53286, label: 6, score: 0.113341
/apollo/0405rot/benign/benign_0043.pcd: object id: 14, x: 6.55913, y: -8.51989, z: 2.92005, dx: 6.46649, dy: 2.42029, dz: 2.58066, yaw: -0.00743645, label: 3, score: 0.0895134
/apollo/0405rot/benign/benign_0043.pcd: object id: 15, x: 69.5114, y: 13.5002, z: 0.0122678, dx: 4.89038, dy: 2.03106, dz: 1.59846, yaw: -2.98228, label: 1, score: 0.0774565
/apollo/0405rot/benign/benign_0043.pcd: object id: 16, x: 17.7912, y: 2.04186, z: -1.34185, dx: 0.526081, dy: 3.5385, dz: 1.10261, yaw: -1.35569, label: 4, score: 0.0538481
/apollo/0405rot/benign/benign_0043.pcd: object id: 17, x: 14.8293, y: -18.4603, z: -0.347158, dx: 6.50015, dy: 3.86299, dz: 3.05554, yaw: 0.0265692, label: 3, score: 0.0525079
/apollo/0405rot/benign/benign_0043.pcd: object id: 18, x: 45.7827, y: 1.00438, z: -1.12965, dx: 3.34996, dy: 1.89575, dz: 2.13635, yaw: 2.84516, label: 1, score: 0.0476941
/apollo/0405rot/benign/benign_0043.pcd: object id: 19, x: 33.1055, y: 7.01862, z: -0.966523, dx: 0.510657, dy: 4.3449, dz: 0.933371, yaw: -0.0282976, label: 4, score: 0.0446467
/apollo/0405rot/benign/benign_0043.pcd: object id: 20, x: 32.5117, y: 16.1188, z: -1.03839, dx: 4.28294, dy: 1.9071, dz: 1.72954, yaw: 0.0165532, label: 1, score: 0.0443305
/apollo/0405rot/benign/benign_0043.pcd: object id: 21, x: 21.8494, y: 1.88372, z: -3.20139, dx: 0.492827, dy: 2.57474, dz: 4.84142, yaw: -1.65949, label: 4, score: 0.0419233
/apollo/0405rot/benign/benign_0043.pcd: object id: 22, x: 27.6521, y: 1.29026, z: -0.403373, dx: 0.701465, dy: 0.620115, dz: 1.70697, yaw: -1.53286, label: 7, score: 0.0410372
/apollo/0405rot/benign/benign_0043.pcd: object id: 23, x: 5.8375, y: 14.808, z: -3.82561, dx: 2.13019, dy: 0.788726, dz: 7.11227, yaw: -0.08869, label: 6, score: 0.0384866
/apollo/0405rot/benign/benign_0043.pcd: object id: 24, x: 84.5924, y: -9.3068, z: 0.135039, dx: 12.3532, dy: 3.45685, dz: 3.46105, yaw: -3.12551, label: 0, score: 0.0383802
/apollo/0405rot/benign/benign_0043.pcd: object id: 25, x: 67.6624, y: 5.04255, z: -0.314209, dx: 7.11154, dy: 2.73849, dz: 2.78677, yaw: -0.00901478, label: 3, score: 0.0378319
/apollo/0405rot/benign/benign_0043.pcd: object id: 26, x: 31.7079, y: -15.018, z: -0.54524, dx: 2.20391, dy: 1.33068, dz: 1.37029, yaw: -1.59851, label: 6, score: 0.0350514
/apollo/0405rot/benign/benign_0043.pcd: object id: 27, x: 47.7581, y: 6.84983, z: -0.564338, dx: 4.87188, dy: 2.27785, dz: 3.1434, yaw: 1.39651, label: 3, score: 0.0320434
/apollo/0405rot/benign/benign_0043.pcd: object id: 28, x: 29.8272, y: 5.93767, z: -1.3101, dx: 2.60285, dy: 2.77891, dz: 1.03909, yaw: -0.134494, label: 4, score: 0.026669
/apollo/0405rot/benign/benign_0043.pcd: object id: 29, x: 44.1214, y: 19.7476, z: -2.52113, dx: 4.75745, dy: 1.92151, dz: 4.91679, yaw: 1.38004, label: 1, score: 0.0265688
/apollo/0405rot/benign/benign_0043.pcd: object id: 30, x: 12.2912, y: 2.54186, z: -1.34185, dx: 0.526081, dy: 3.5385, dz: 1.10261, yaw: -1.35569, label: 4, score: 0.0232591
/apollo/0405rot/benign/benign_0043.pcd: object id: 31, x: 49.2276, y: -17.7649, z: -0.918979, dx: 4.46301, dy: 1.57475, dz: 1.43913, yaw: -1.46483, label: 1, score: 0.0209392
/apollo/0405rot/benign/benign_0043.pcd: object id: 32, x: 53.6623, y: 12.0425, z: -0.314211, dx: 7.11154, dy: 2.73849, dz: 2.78677, yaw: 3.13258, label: 3, score: 0.0192646
/apollo/0405rot/benign/benign_0043.pcd: object id: 33, x: 50.423, y: 2.27409, z: -1.00184, dx: 2.59022, dy: 2.03176, dz: 1.73641, yaw: -3.07692, label: 1, score: 0.0172883
/apollo/0405rot/benign/benign_0043.pcd: object id: 34, x: 37.6478, y: 2.08325, z: -0.76157, dx: 4.77267, dy: 2.45691, dz: 1.78704, yaw: -1.55303, label: 1, score: 0.0168376
/apollo/0405rot/benign/benign_0043.pcd: object id: 35, x: 65.0245, y: -15.6248, z: 0.0112628, dx: 11.8093, dy: 3.27855, dz: 3.54242, yaw: -0.00901478, label: 0, score: 0.0164985
/apollo/0405rot/benign/benign_0043.pcd: object id: 36, x: 36.3187, y: -17.0973, z: -0.856379, dx: 4.95971, dy: 2.1957, dz: 1.72963, yaw: 1.58278, label: 1, score: 0.0161896
/apollo/0405rot/benign/benign_0043.pcd: object id: 37, x: 62.9852, y: 12.6952, z: -0.869701, dx: 4.63447, dy: 1.93217, dz: 1.63739, yaw: 0.0088318, label: 1, score: 0.0124374
/apollo/0405rot/benign/benign_0043.pcd: object id: 38, x: 31.1055, y: 1.51862, z: -0.966523, dx: 0.510657, dy: 4.3449, dz: 0.933371, yaw: 1.5425, label: 4, score: 0.0114616
/apollo/0405rot/benign/benign_0043.pcd: object id: 39, x: 37.3547, y: -8.15701, z: -0.0780901, dx: 6.24309, dy: 2.76563, dz: 3.35846, yaw: 0.00440151, label: 2, score: 0.0110527
/apollo/0405rot/benign/benign_0011.pcd: object id: 0, x: 44.0605, y: 4.96335, z: -0.885104, dx: 3.09275, dy: 2.06482, dz: 1.60548, yaw: -1.48412, label: 1, score: 0.841047
/apollo/0405rot/benign/benign_0011.pcd: object id: 1, x: 28.1145, y: -10.1013, z: -3.77669, dx: 6.54967, dy: 2.46153, dz: 9.64931, yaw: -0.129237, label: 3, score: 0.346926
/apollo/0405rot/benign/benign_0011.pcd: object id: 2, x: 46.6623, y: -8.95746, z: -0.314211, dx: 7.11154, dy: 2.73849, dz: 2.78677, yaw: 3.13258, label: 3, score: 0.330349
/apollo/0405rot/benign/benign_0011.pcd: object id: 3, x: 25.4736, y: -2.68646, z: -0.584018, dx: 6.4652, dy: 2.51881, dz: 3.02732, yaw: -0.0364501, label: 3, score: 0.256436
/apollo/0405rot/benign/benign_0011.pcd: object id: 4, x: 19.2308, y: -9.09131, z: -4.52149, dx: 6.2966, dy: 2.52441, dz: 11.8777, yaw: -0.159845, label: 2, score: 0.206038
/apollo/0405rot/benign/benign_0011.pcd: object id: 5, x: 15.7912, y: 9.54186, z: -1.34185, dx: 0.526081, dy: 3.5385, dz: 1.10261, yaw: 1.78591, label: 4, score: 0.168073
/apollo/0405rot/benign/benign_0011.pcd: object id: 6, x: 47.503, y: 4.58189, z: -0.831859, dx: 4.64919, dy: 2.1253, dz: 1.58524, yaw: 1.53166, label: 1, score: 0.167129
/apollo/0405rot/benign/benign_0011.pcd: object id: 7, x: 7.50656, y: -1.71704, z: -0.328249, dx: 6.60227, dy: 2.67942, dz: 2.73529, yaw: 3.13776, label: 3, score: 0.150791
/apollo/0405rot/benign/benign_0011.pcd: object id: 8, x: 62.6478, y: 11.8648, z: -1.0886, dx: 4.94288, dy: 4.28895, dz: 1.9988, yaw: 3.06934, label: 1, score: 0.135415
/apollo/0405rot/benign/benign_0011.pcd: object id: 9, x: 69.5133, y: 13.4821, z: -0.0668703, dx: 4.89472, dy: 2.02774, dz: 1.60721, yaw: 0.214892, label: 1, score: 0.118246
/apollo/0405rot/benign/benign_0011.pcd: object id: 10, x: 9.75508, y: -8.7974, z: -0.248825, dx: 6.7281, dy: 2.69386, dz: 2.72795, yaw: 2.32448, label: 3, score: 0.114875
/apollo/0405rot/benign/benign_0011.pcd: object id: 11, x: 24.9719, y: 10.3482, z: -0.665478, dx: 0.484408, dy: 2.04527, dz: 1.01725, yaw: -1.98074, label: 4, score: 0.108462
/apollo/0405rot/benign/benign_0011.pcd: object id: 12, x: 20.4719, y: 1.8482, z: -0.665478, dx: 0.484408, dy: 2.04527, dz: 1.01725, yaw: 1.16085, label: 4, score: 0.0779882
/apollo/0405rot/benign/benign_0011.pcd: object id: 13, x: 37.2754, y: 6.51125, z: -0.373342, dx: 6.75163, dy: 2.36613, dz: 2.50678, yaw: -1.58314, label: 3, score: 0.0499781
/apollo/0405rot/benign/benign_0011.pcd: object id: 14, x: 67.6624, y: 5.04255, z: -0.314209, dx: 7.11154, dy: 2.73849, dz: 2.78677, yaw: -0.00901526, label: 3, score: 0.0480658
/apollo/0405rot/benign/benign_0011.pcd: object id: 15, x: 30.2912, y: 7.54186, z: -1.34185, dx: 0.526081, dy: 3.5385, dz: 1.10261, yaw: 0.215109, label: 4, score: 0.0420927
/apollo/0405rot/benign/benign_0011.pcd: object id: 16, x: 58.5656, y: -9.12151, z: -0.897852, dx: 4.86275, dy: 2.1744, dz: 1.7585, yaw: 3.13258, label: 1, score: 0.0411775
/apollo/0405rot/benign/benign_0011.pcd: object id: 17, x: 33.1055, y: 7.01862, z: -0.966523, dx: 0.510657, dy: 4.3449, dz: 0.933371, yaw: -0.0282976, label: 4, score: 0.0406463
/apollo/0405rot/benign/benign_0011.pcd: object id: 18, x: 13.1411, y: -17.6879, z: -1.01469, dx: 2.00203, dy: 1.02115, dz: 1.6431, yaw: 2.86335, label: 6, score: 0.0370728
/apollo/0405rot/benign/benign_0011.pcd: object id: 19, x: 44.5656, y: -16.1215, z: -0.897852, dx: 4.86275, dy: 2.1744, dz: 1.7585, yaw: 3.13258, label: 1, score: 0.0351986
/apollo/0405rot/benign/benign_0011.pcd: object id: 20, x: 54.2786, y: 12.6184, z: -0.91775, dx: 4.51396, dy: 1.99815, dz: 1.67441, yaw: 3.12946, label: 1, score: 0.0347492
/apollo/0405rot/benign/benign_0011.pcd: object id: 21, x: 16.3494, y: 2.38372, z: -3.20139, dx: 0.492827, dy: 2.57474, dz: 4.84142, yaw: -1.65949, label: 4, score: 0.0302966
/apollo/0405rot/benign/benign_0011.pcd: object id: 22, x: 57.4677, y: 6.94153, z: -1.1465, dx: 4.2996, dy: 1.82478, dz: 1.90239, yaw: 0.0546692, label: 1, score: 0.0275371
/apollo/0405rot/benign/benign_0011.pcd: object id: 23, x: 43.4816, y: -4.74677, z: -1.0681, dx: 4.42079, dy: 1.99998, dz: 1.91029, yaw: 3.10514, label: 1, score: 0.0270333
/apollo/0405rot/benign/benign_0011.pcd: object id: 24, x: 32.5215, y: 16.0057, z: -1.04438, dx: 4.28742, dy: 1.90321, dz: 1.73523, yaw: 0.0186604, label: 1, score: 0.0262546
